NUMBER,FILENAME
1,$ operator is invalid for atomic vectors.en.md
2,%_% in r.en.md
3,81%-python list from 1 to n.en.md
4,83%-find position of character in string python.en.md
5,accessing the args array in powershell.en.md
6,accessor methods in java.en.md
7,add actionlistener to jbutton in java.en.md
8,add object to array in java.en.md
9,array pass by value or reference in java.en.md
10,arraylist to int array in java.en.md
11,as.numeric in r.en.md
12,askdirectory method in tkinter.en.md
13,assertions in ruby.en.md
14,associative array in java.en.md
15,bad operand type in java.en.md
16,biplot r.en.md
17,block comment in java.en.md
18,c read until end of file.en.md
19,calculate the r squared statistic in r.en.md
20,change colors in powershell.en.md
21,char vs string in java.en.md
22,check cpp version.en.md
23,check if a character is a number in java.en.md
24,check if int is null java.en.md
25,check if string contains numbers in java.en.md
26,check version of r.en.md
27,class expected java.en.md
28,class field and instance field in java.en.md
29,class names are only accepted if annotation processing is explicitly requested.en.md
30,class x is public should be declared in a file named x java- orig.en.md
31,class x is public should be declared in a file named x java.en.md
32,clear input buffer in cpp.en.md
33,command line arguments in powershell.en.md
34,comment out code in powershell.en.md
35,compare doubles in java.en.md
36,const at the end of function cpp.en.md
37,convert boolean to int in java.en.md
38,convert int to integer in java.en.md
39,convert list to arraylist java.en.md
40,convert outputstream to string in java.en.md
41,copy arraylist java.en.md
42,copy constructor of linked list in cpp.en.md
43,countdown timer java.en.md
44,cpp arrow vs dot.en.md
45,cpp copy const singly linked list.en.md
46,cpp expression must have class type.en.md
47,cpp find square root using babylonian method.en.md
48,cpp fix segmentation fault.en.md
49,cpp fork.en.md
50,cpp null undeclared error.en.md
51,cpp trig functions.en.md
52,create a 2d arraylist in java.en.md
53,create a guid in java.en.md
54,create a shortcut using powershell.en.md
55,csharp countdown timer.en.md
56,csharp popup.en.md
57,csharp unique list.en.md
58,custom iterator java.en.md
59,dataclass to json in python.en.md
60,deallocate 2d array cpp.en.md
61,deck of cards cpp array.en.md
62,difference between & and && in java.en.md
63,difference between increment operators in java.en.md
64,difference between null and empty strings in java.en.md
65,difference between require and require_relative in ruby.en.md
66,display an image in java.en.md
67,distance between two points java.en.md
68,dot operator in java.en.md
69,double free or corruption cpp.en.md
70,double max value in  java.en.md
71,doubly linked list iterator cpp.en.md
72,drop multiple columns from a data frame using dplyr.en.md
73,dword cpp.en.md
74,enqueue and dequeue java.en.md
75,enum equals in java.en.md
76,enum inheritance java.en.md
77,exception in thread main java.util.nosuchelementexception no line found.en.md
